Tradition,tradition_name,not_coastal,ethos_bellicose,ethos_bureaucratic,ethos_courtly,ethos_communal,ethos_egalitarian,ethos_spiritual,ethos_stoic,heritage1,heritage2,heritage3,heritage4,heritage5,plains,jungle,farmlands,forest,hills,mountains,steppe,taiga,desert,heritage_kdccchbhff_seed
Xenophilic,tradition_xenophilic,1,0.5,0.5,0.5,0.75,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Diasporic,tradition_diasporic,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Northern Stories,tradition_fp1_northern_stories,1,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.1,0.1,1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Performative Honor,tradition_fp1_performative_honour,1,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Trials-by-Combat,tradition_fp1_trials_by_combat,1,0.75,0.5,0.75,0.5,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Vegetarians,tradition_vegetarianism,1,0.5,0.5,0.5,0.75,0.5,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
African Tolerance,tradition_african_tolerance,1,0.5,0.5,0.5,0.75,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Bush Hunting,tradition_bush_hunting,1,0.5,0.5,0.5,0.75,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0,0.75,0,0,0,0,0,0,0,0.1
Byzantine Traditions,tradition_byzantine_succession,1,0.5,0.5,0.75,0.75,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Caravaneers,tradition_caravaneers,1,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Caucasian Wolves,tradition_caucasian_wolves,1,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0.75,0,0,0,0.1
Chanson de Geste,tradition_chanson_de_geste,1,0.75,0.5,0.75,0.5,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Defensive Tactics,tradition_mobile_guards,1,0.5,0.5,0.5,0.75,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Desert Ribats,tradition_desert_ribat,1,0.75,0.5,0.5,0.5,0.5,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.75,0.1
Desert Travelers,tradition_desert_nomads,1,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.75,0.1
Druzhina,tradition_druzhina,1,0.75,0.5,0.5,0.5,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Forest Wardens,tradition_forest_wardens,1,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0.75,0,0,0,0.75,0,0.1
Futuwaa,tradition_futuwaa,1,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Garuda Warriors,tradition_garuda_warriors,1,0.75,0.5,0.5,0.5,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Himalayan Settlers,tradition_himalayan_settlers,1,0.5,0.5,0.5,0.75,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0,0,0,0.75,0,0.75,0,0,0,0.1
Hirds,tradition_hird,1,0.75,0.5,0.5,0.5,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Horse Lords,tradition_horse_lords,1,0.75,0.5,0.5,0.75,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Irrigation Experts,tradition_fp3_irrigation_experts,1,0.5,0.5,0.75,0.75,0.75,0.5,0.5,1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.75,0.1
Khadga Puja,tradition_khadga_puja,1,0.75,0.5,0.5,0.5,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Konni Raids,tradition_hussar,1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Land of the Bow,tradition_land_of_the_bow,1,0.75,0.5,0.5,0.5,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Lords of the Elephant,tradition_lords_of_the_elephant,1,0.5,0.5,0.75,0.5,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Mountain Herding,tradition_mountain_herding,1,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0.75,0,0,0,0.1
Mountain Skirmishing,tradition_horn_mountain_skirmishing,1,0.5,0.5,0.5,0.75,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0.75,0,0,0,0.1
Mountaineer Ruralism,tradition_mountaineer_ruralism,1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0.75,0,0,0,0.1
Mubarizun,tradition_mubarizuns,1,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.75,0.1
Royal Army,tradition_burman_royal_army,1,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Saharan Nomads,tradition_saharan_nomads,1,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.75,0.1
Steppe Tolerance,tradition_steppe_tolerance,1,0.75,0.5,0.5,0.75,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0.75,0,0,0.1
Strong Kinship,tradition_strong_kinship,1,0.75,0.75,0.5,0.5,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
The Witenagemot,tradition_the_witenagemot,1,0.5,0.75,0.5,0.5,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Ting-Meet,tradition_things,1,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Upland Skirmishing,tradition_upland_skirmishing,1,0.5,0.5,0.5,0.75,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0.75,0,0,0,0,0.1
Visigothic Codes,tradition_visigothic_codes,1,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.1,1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
Warrior Queens,tradition_nubian_warrior_queens,1,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Agrarian,tradition_agrarian,1,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0.75,0,0,0,0,0,0,0.1
Astute Diplomats,tradition_astute_diplomats,1,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Castle Keepers,tradition_castle_keepers,1,0.75,0.75,0.5,0.5,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
City Keepers,tradition_city_keepers,1,0.5,0.75,0.75,0.5,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Collective Lands,tradition_collective_lands,1,0.5,0.5,0.5,0.75,0.75,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Court Eunuchs,tradition_court_eunuchs,1,0.5,0.5,0.75,0.75,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Culture Blending,tradition_culture_blending,1,0.5,0.5,0.5,0.75,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Dryland Dwellers,tradition_dryland_dwellers,1,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.75,0.1
Equal Inheritance,tradition_equal_inheritance,1,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Esteemed Hospitality,tradition_esteemed_hospitality,1,0.5,0.5,0.75,0.75,0.5,0.75,0.5,0.1,0.1,0.1,1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Family Business,tradition_family_entrepreneurship,1,0.5,0.5,0.75,0.75,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Fervent Temple Builders,tradition_fervent_temple_builders,1,0.5,0.5,0.5,0.75,0.5,0.75,0.75,0.1,0.1,0.1,0.1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Forest Folk,tradition_forest_folk,1,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0.75,0,0,0,0,0,0.1
Garden Architects,tradition_gardening,1,0.5,0.5,0.75,0.75,0.5,0.75,0.5,1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Hereditary Hierarchy,tradition_hereditary_hierarchy,1,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Hidden Cities,tradition_hidden_cities,1,0.5,0.75,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0,0.75,0,0,0,0,0,0,0,0.1
Hill Dwellers,tradition_hill_dwellers,1,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0.75,0,0,0,0,0.1
Isolationist,tradition_isolationist,1,0.5,0.5,0.5,0.75,0.5,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Jungle Dwellers,tradition_jungle_dwellers,1,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0,0.75,0,0,0,0,0,0,0,0.1
Legalistic,tradition_legalistic,1,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Marital Ceremonies,tradition_wedding_ceremonies,1,0.5,0.5,0.75,0.75,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Maritime Mercantilism,tradition_maritime_mercantilism,0,0.5,0.75,0.5,0.5,0.75,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Matriarchal,tradition_female_only_inheritance,1,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Metalworkers,tradition_metal_craftsmanship,1,0.5,0.75,0.5,0.75,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Monastic Communities,tradition_monastic_communities,1,0.5,0.5,0.5,0.75,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Mountain Homes,tradition_mountain_homes,1,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0.75,0,0,0,0.1
Parochialism,tradition_parochialism,1,0.5,0.5,0.75,0.75,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Pastorialists,tradition_pastoralists,1,0.75,0.5,0.5,0.75,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.75,0,0,0,0,0,0.75,0,0,0.1
Ruling Caste,tradition_ruling_caste,1,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Staunch Traditionalists,tradition_staunch_traditionalists,1,0.5,0.5,0.5,0.75,0.5,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Tribal Unity,tradition_tribe_unity,1,0.5,0.5,0.5,0.75,0.5,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Wetlanders,tradition_wetlanders,1,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Amharic Highlanders,tradition_amharic_highlanders,1,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0.75,0,0,0,0,0.1
Ancient Miners,tradition_ancient_miners,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0.75,0,0,0,0,0.1
Coastal Warriors,tradition_fp1_coastal_warriors,0,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.1,0.1,1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Eastern Roman Legacy,tradition_roman_legacy,1,0.75,0.5,0.75,0.5,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Malleable Subjects,tradition_fp2_malleable_subjects,1,0.5,0.5,0.75,0.5,0.75,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Polders,tradition_polders,0,0.5,0.75,0.5,0.75,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
Republican Legacy,tradition_republican_legacy,1,0.5,0.5,0.75,0.75,0.5,0.75,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
State Ransoming,tradition_fp2_state_ransoming,1,0.75,0.5,0.5,0.75,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
